#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2016-03-30,399.97,02,Serveis generals,920,22706,"UNIVERSAL PREVENCIÓN Y SALUD, SOCIEDAD DE PREVENCIÓN, S.L.U.",PREVENCIÓ RISCOS (01/03/2016 - 31/03/2016 ),F16029020
2016-03-30,1000.0,20,Promoció econòmica,430,22707,"VACUNE GLOBAL EBUSSINES, SL",CONSULTORIA I DESENVOLUPAMENT WEB CAN GAVARRA,FA1601-0208
2016-03-15,2323.2,02,Serveis generals,920,22604,"DURAN-SINDREU ASES. EGAL Y TRIBUT, S.C.P.",Honoraris professionals pel nostre assessorament jurídic en matèria fiscal i tributària,FACT2-12 2/160006
2016-03-15,810.67,16,Serveis socials,231,46500,"TELEVIDA SERVICIO SOCIOSANITARIO, S.L.",SERVEI TELEASSISTÈNCIA DOMICILIÀRIA GENER 2016,FC-018796
2016-03-30,89.54,18,Serveis de manteniment d'edificis i inversions,342,21200,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ ALARMA PG. SANLLEHY S/N CAMP DE FUTBOL,FPSAB1600345
2016-03-30,81.82,06,Serveis municipals i via pública,1622,22700,"FOMENT DEL RECICLATGE, S.A.",LLOGUER CÀRREGA FRONTAL CONTENIDOR CEMENTIRI GENER 2016,FR/16-439294
2016-03-30,340.84,18,Serveis de manteniment d'edificis i inversions,430,21200,"PLANA FÀBREGA SABADELL, SL",PRÒRROGA CONTRACTE RECEPCIÓ ALARMES CODIFICADES CAN GAVARRA,FSSAB1600277
2016-03-15,446.5,06,Serveis municipals i via pública,1623,22700,"ALFREDO MESALLES, S.A.",TRACTAMENT NEUMÀTICS,FV065182
2016-03-30,544.05,16,Serveis socials,231,48003,"ARES ESPAI DE CUINA I MENJADOR, S.L.",AJUTS DINARS ALUMNES ESCOLA PERE CALDERS,MJ150A003277
2016-03-30,297.5,18,Serveis de manteniment d'edificis i inversions,430,21200,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA CAN GAVARRA FEBRER 2016,MT-21
2016-03-30,189.75,06,Serveis municipals i via pública,920,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,65.2,06,Serveis municipals i via pública,231,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,148.83,06,Serveis municipals i via pública,3231,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,148.83,06,Serveis municipals i via pública,3230,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,227.07,06,Serveis municipals i via pública,3230,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,8.99,06,Serveis municipals i via pública,3321,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,14.84,06,Serveis municipals i via pública,337,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,95.76,06,Serveis municipals i via pública,333,22713,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2016,MT-22
2016-03-30,1258.4,02,Serveis generals,920,22706,"CARLOS CASTILLA INGENIEROS, S.A.",50% SERVICIOS CRETA EPSILON,N 000516
2016-03-30,24549.18,06,Serveis municipals i via pública,171,22716,"PROCEDIMIENTO DE ASEO URBANO PAU, S.A.",SERVEI MANTENIMENT JARDINERIA FEBRER 2016,P 00002
2016-03-30,252.29,15,Salut i consum ,311,22709,"CREALFA,S.L.",Rect. Emit- 16004388 / MOTXILES,Rect- 1
2016-03-30,429.0,21,Gent gran,337,22611,RIPOLLET BUS S.L.,TRASLLAT GENT GRAN A L'AEROPORT (01/02/16 I 15/02/16),RIP2016A02-0025
2016-03-30,352.0,21,Gent gran,337,22611,RIPOLLET BUS S.L.,TRASLLAT SORTIDA GENT GRAN 29/02/16 - 07/3/2016,RIP2016A03-0025
2016-03-15,81.07,18,Serveis de manteniment d'edificis i inversions,3230,21200,"ECOCLIMA VALLÈS, SL",CORRECTIU CLIMA ESCOLA POLINYÀ,RP-09
2016-03-30,176.39,18,Serveis de manteniment d'edificis i inversions,3230,21200,"ECOCLIMA VALLÈS, SL",TREBALLS OFICIAL 1a PER LA PÈRDUA D'AIGUA A LA FONT DE L' ESCOLA ROSER CAPDEVILA,RP-10
2016-03-30,658.42,06,Serveis municipals i via pública,430,22700,"SERVICIOS JAF, SA",SERVEI NETEJA CAN GAVARRA FEBRER 2016,V0/ 615
2016-03-30,69.6,18,Serveis de manteniment d'edificis i inversions,430,21200,"SERVICIOS JAF, SA",NETEJA VIVERS PRIVATIUS CAN GAVARRA FEBRER 2016,V0/ 616
2016-03-30,53.1,06,Serveis municipals i via pública,231,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,1077.37,06,Serveis municipals i via pública,333,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,1441.59,06,Serveis municipals i via pública,337,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,1111.97,06,Serveis municipals i via pública,342,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,5238.94,06,Serveis municipals i via pública,920,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,5416.0,06,Serveis municipals i via pública,3231,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,2921.19,06,Serveis municipals i via pública,3230,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,991.38,06,Serveis municipals i via pública,3321,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,811.81,06,Serveis municipals i via pública,9290,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,398.34,06,Serveis municipals i via pública,451,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-30,3545.75,06,Serveis municipals i via pública,9293,22700,"SERVICIOS JAF, SA",NETEJA EDIFICIS MUNICIPALS FEBRER 2016,V0/ 617
2016-03-15,150.74,16,Serveis socials,231,48000,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUTS SOCIALS GENER 2016,VFA000358
2016-03-30,2810.0,14,Dona i igualtat,231,22706,IL·LUSTRE COL·LEGI D'ADVOCATS DE SABADELL,ASSESSORAMENT JURIDIC DONES PROGRAMA IGUALTAT 2015,
